blood_pressure,specific_gravity,albumin,blood_glucose_random,blood_urea,serum_creatinine,sodium,potassium,hemoglobin,packed_cell_volume,white_blood_cell_count,red_blood_cell_count,hypertension,diabetes_mellitus,bun_creatinine_ratio,sodium_potassium_ratio,bp_risk_score,anemia_risk_score,cardiovascular_burden_score,age_creatinine_interaction,urea_creatinine_product,hemoglobin_creatinine_ratio,albumin_specific_gravity_interaction
0.015342552144386101,-0.2583102941439652,-0.10286789699245998,-0.08636606859121444,0.09716778618147816,0.3008463228846823,0.06364667652171066,-0.011635508406293288,0.7067189513844924,0.3621254881664147,0.03808234598294647,0.12901953188266035,0.3189951976851154,0.4005563006628209,0.029207977062509057,0.0013009409406589162,0.012918474818303051,2.061400164254333,1.436366910468902,0.36022836665944125,0.48826936703396034,1.2856225673510944,-0.10216334588265764
-0.01409516254174663,-1.0402099638940998,-0.3053595043624703,-0.02145444412546061,-0.13695651575094742,-0.14673213305737792,-0.03732503266944643,-0.052914767192231114,-0.4938353087344264,-0.2248726936712232,-0.042438646118444376,-0.022969611604221868,-0.16335250378981822,-0.16097194352148356,0.0969731864063102,-0.067548900716273,-0.008634275782028617,-0.67353672744576,-0.829661743994311,0.2872772807962086,-0.379119732081064,-0.5293128173337128,-0.2597061458351891
0.0041667290607190575,1.3619124319441618,0.5206418902200154,0.04695063779949941,0.04785466952353959,0.21496437724713668,0.08588952252664617,0.037587556902142195,0.5780219949475235,0.12521399508917033,0.04230262762970374,0.08158280049637319,-0.06895735947886017,0.21690113446808681,0.0413996243071722,0.06722713607855291,0.0023799672403843437,1.6392945863729291,1.1324724498001126,0.26989565577431185,0.3129829150780571,0.9611077943666722,0.6278147185104104
0.002264423097551929,-0.46922901296767855,0.5412080063325487,0.032216747515679905,0.030946717472169042,0.31944797911412726,0.10540873572732462,0.038731587003107436,0.3345537977323381,0.19039443874219075,0.030568786552114084,0.14660790548801853,-0.1207608955169065,0.44766081305782035,0.18561472460246572,0.06869216680390489,4.785765887569982e-05,1.11492872975745,1.494185342039621,0.3860679507620095,-0.10716599232303703,1.3019481147515441,0.37130349179804917
0.008206238635161449,-1.0134818423863632,-0.3151014270332989,-0.023294111094872002,-0.022831051381919532,-0.1604817527684261,-0.06217036764627972,0.0031969747475936493,-0.6094875896907729,-0.2028118715068701,-0.03232375551678848,-0.22931036412833541,-0.15069178293241375,-0.1865874749786002,-0.21195073533685327,-0.005030995838985243,0.002783784734210453,-1.6251225153669526,-0.8748662712614137,-0.16378360347123125,-0.15030826176563045,-0.8333176133427432,-0.2795463369101271
0.02108761337885359,1.2051155444539046,-0.16757257887473684,0.0538440140785873,0.05777063952967175,0.2339855864849863,-0.058965299851975135,-0.08910384575499661,0.5703639875111316,0.3134945795501021,0.004826895090254887,0.22035489390693133,0.23848251232625226,0.3503398079186809,0.1666031677136956,-0.18362637153727984,0.01304428630695071,1.7555259303037027,1.3119514508228916,0.3230746522726141,0.2786929072331007,1.0875200861693144,-0.14714702121272988
0.01215323609020344,3.4438818151063586,-0.14896983462359514,0.2951711997420527,-0.3163759241640809,-0.12896772303791812,0.10925244282776345,0.03959104402801594,-0.4303500244932842,0.16785148540649378,-0.014941460332636282,-0.1305492463774736,-0.10138601640423478,0.6981484577289564,0.14748745142053565,0.050873486869045074,0.005190321202152751,-0.8763090918196099,1.9484580632899489,-0.2745295144651223,-0.34278460100412333,-0.6075800068179618,-0.1570215497226767
0.024159808424380588,1.6621171285629324,0.3932729426042507,0.07089267780255012,0.0381250460077097,0.14142553877265046,-0.051644797730117625,-0.05229605000828159,0.5757123949623807,0.34075564689590065,0.010208878807251135,0.1033622514397061,-0.0759833950614748,0.2630188316563935,0.07697275727232782,-0.04540641343016864,0.007846185268750812,1.6366618188183861,1.1579547271875663,0.18332054210686874,-0.026273549813625556,0.9486179513144611,0.08300993333027698
0.008311777735159788,-0.995507838560548,-0.32464924797372446,-0.07233669448577919,-0.05206630105343908,-0.15553347679581653,-0.12308578135297955,0.020408198208673907,-0.6724560383487325,-0.35793692636092295,-0.04146318777519055,-0.043627865946670744,-0.1538262250484518,-0.17626230628703646,-0.1530768286122014,0.005795823483281691,-0.0011697184267666768,-1.6606827821468606,-0.8723345673341484,-0.31273721652841113,-0.1562774268547259,-0.9767562007459536,-0.25487353861909606
-0.008796156296767284,-0.801975373385833,-0.34037837459808695,-0.019988545631576315,-0.023250439321863048,-0.09995206835150747,-0.12342364714477262,0.003336997439555158,-0.6677246996990569,-0.38478172855731313,-0.01542954312090595,0.11612144040961445,-0.17463911283078107,-0.19616370011687864,-0.17958819769753204,-0.012066554523331873,-0.009462072848713443,-1.8304702664317953,-0.9251404770310773,-0.31304815620275717,0.04540967720319695,-0.5742010242894803,-0.30170804971583043
0.02202723983932785,-0.6717539998522032,1.292058911591041,0.022105734662385152,-0.006855470497091194,-0.16247893320447535,-0.010565742035474193,-0.04756597038600058,0.1810269479238239,0.14294323582370197,-0.0069775302778164175,0.09839475959929939,-0.11303027680575412,-0.042423623664261216,-0.22980876195686079,-0.07690600372664647,0.024549850263790307,1.27761824590587,-0.5837902696312057,-0.43303639193316457,-0.02265701695255915,-0.7689923363167331,1.5616171720170509
0.009121655005641502,-1.0565241380304167,-0.3386055587098023,-0.020855964834893433,-0.040128100630676025,-0.13953527180686937,-0.1287943756750188,-0.0114288964746195,-0.6180656234324052,-0.21334171573148855,-0.023074115726229086,-0.04288360861388416,-0.17944116236242086,-0.18435569167051294,-0.020753663796999857,-0.044868880873738824,0.0036485538205537457,-1.4745666552892378,-0.9090738158971278,-0.3097553065940601,-0.17829418617429704,-0.5437611719696217,-0.27784038027364294
0.0017535533034488673,1.6003075645127145,0.359292851784837,0.043642332951600006,0.09006920078267369,0.2006393967076895,0.08847767594619325,0.03428908019697716,0.24898543746045543,0.25256099471162546,0.011550009181968385,0.2183798708276582,0.2010210187408118,0.27358736759339986,0.041376258754121514,0.05729265365559998,0.002346828882122923,1.4657441015828019,1.1964991037464814,0.28360033422822917,0.2955499506432658,1.056012463515582,0.1068585593199257
-0.021030946161095566,-0.7806644444249421,-0.3240879297193233,-0.01773026058583741,-0.03482749748293844,-0.15506612117145877,-0.11106117386582934,0.001992180509539821,-0.6259208516510417,-0.36305588479578577,-0.02961734791438021,-0.07095476375349716,-0.15083560273666247,-0.19925584688587297,-0.2440359195815,-0.01140132148248149,-0.00498177188616449,-1.7147503506488737,-0.8864663231690162,-0.2817258309780512,0.07186248241299757,-0.6994771098012028,-0.3023739734885973
0.0030367476415987266,-0.9099187258403586,-0.25755908310364195,-0.018493644138926835,-0.2611230493182894,-0.2452850187407545,-0.1325868928473704,0.01827465629756553,0.4563459905265138,0.215598835001313,-0.042402707358241254,0.09311829400800824,-0.1298219032606635,-0.13876658010378531,0.1795589478653928,0.016694829717196255,0.006128991575105782,1.8174519509799452,-0.6158086489478474,-0.39150031408291003,-0.3111353966409885,-1.1214480507342595,-0.24472584630763106
0.025042731138700293,1.4714427383231243,0.45120414354528965,0.017194711529330525,0.09874924970751271,0.22077380924178558,0.08459769810025078,0.033105203057469106,0.5661283662901495,0.2878544274191242,0.027606282735402235,0.11470131023813669,-0.06845625831500157,0.19766522697335467,0.06267418205262407,0.06251389173249493,0.01373066260902166,1.6093616649957725,1.0776194528611602,0.25329230161896416,0.2743269017057678,0.9421857240090815,0.506844139922763
0.008194336675683943,-0.9667604709254486,-0.30108485286970965,-0.07079352755253054,-0.031043424653086033,-0.25671392438793694,0.12499388163589781,-0.025671149861588083,-0.6133913641069773,-0.32759792231777607,-0.04803768781587665,-0.20641292778877732,-0.1463520474376044,-0.1617578645724412,-0.19954805010050905,-0.04032422513738256,0.0022575407556154376,-1.5419351947328157,-0.8580898723591106,-0.28223165265352196,-0.3083407686020893,-1.10087561604912,-0.25029870815719835
0.016620927393983513,-0.31161087126781284,-0.11284244807700608,-0.09330227294908869,0.2537904374666157,0.48747595757364875,-0.0076501928214685695,-0.007729594655488546,0.37965581140347054,0.1527366233384159,0.03372379490521123,0.13584175553752387,-0.13390786573658653,0.48505771030724715,0.16934726608156653,0.007618642350374772,0.004518807867207621,1.0800652077990414,1.4369531381946588,0.4436137983629588,0.6358713193210245,1.7535032466616431,-0.09493088663186397
0.014631340108709728,3.0224860144381775,-0.1412597507508649,0.3206105346266894,-0.06315416216755698,-0.15331874139761126,0.12106140937692549,0.03432740779514006,-0.4141603845656517,-0.18064622233593888,-0.005048185255962829,-0.04637565162363485,0.3768994915210164,0.7713067016218369,0.07506989697521343,0.030004490079668423,0.006410622319747505,-1.1846906446299408,2.296953534272358,-0.18632070892294064,-0.3444456018888921,-0.772075401133164,-0.15954524292866526
0.021725421638668918,1.4372867489381658,0.40111890018691093,-0.08385239146233478,0.1129521367682951,0.17278717344742744,0.020618870702265223,-0.0699057272999197,0.5616974065727489,0.26291858264679413,0.04189163679616376,0.13143198785649043,-0.08630251790518892,0.18575713644933087,0.1672739484400018,-0.08783574432004275,0.00963600248512103,1.5527532969636448,1.0690659198685424,0.2744331225009923,0.3720582755232151,0.9558594788631845,0.07684730653089397
0.019976426329498684,1.2599108909460528,-0.19545818065805998,-0.03094274475106249,0.04463163618755629,0.20866205355794726,-0.0671355051015914,-0.02253931674689581,0.584869391438522,0.3148113232320793,0.00844189584653524,0.19843460988483877,0.24024088238005165,-0.10830418774236124,0.14192263879117328,-0.014260532560511715,0.013268286031476102,1.9325100712976777,1.2420203464372819,0.31830357204990767,0.09712304390523407,1.0561759185129493,-0.16643194466496405
0.03241390884167325,-0.39755237158170614,0.44379917366149596,0.09847207875444951,0.03806573732529366,0.2883159999327733,0.07273189481078698,0.03768466420197893,0.6083309134996006,0.25266380119681436,0.011303866656597265,-0.08586083457625437,0.2852173636185466,0.3056611929117497,0.16159321191151166,0.0681570125860492,0.013698215932067694,1.5050344582904225,1.431742511805757,0.2937623134600442,0.3165115493445133,1.1063361695366032,0.7480422699735324
0.0126944280075297,-1.0338840751592513,-0.3125515410283297,-0.01650384122997078,-0.0136784764500993,-0.09469449147517724,-0.13382595202856534,-0.023223651923330778,-0.6378817921593519,0.20009181368852733,-0.011984916442901995,-0.24566151875091655,-0.15034637998879763,-0.15168526750999242,-0.15198264307708892,-0.07064749215596154,0.0029982693684691107,-1.7708016594682408,-0.916154049189401,0.5533227397710776,-0.01695298228204881,-0.737162344175289,-0.2736827213893813
0.0005056794622362437,1.3203615401349011,0.516352286498759,0.049269442910546496,0.09501635602023528,0.22992128217609797,0.08293743054321558,0.03343084288937543,0.13383896398315792,0.11568895690399834,0.01593269304573078,0.0853513271634927,0.27362536187511244,0.2605380008198989,0.1346988442662653,0.06326949218825907,0.001285268038757604,0.6759127367192661,1.2627878987121106,0.2860751793704753,0.31210391439491125,1.009456430077293,0.6356006630000428
0.01729456760432128,1.93642453424401,0.5311408832994876,0.10763259325635946,0.16285088373336223,0.2720214885226692,-0.23248949151012271,-0.02797274731969249,0.33619138432104967,0.13392405680393946,0.037384337212339046,0.12209424322685399,-0.072332700661667,-0.04466966228316411,0.10109626647242799,0.009472676587880566,0.008100632439027602,0.8240511335552286,-0.5824317485998997,0.30763709379262905,0.37224470632967926,1.272497959051851,0.14683847977375478
-0.006532822084912564,-0.26726909528450477,-0.09236442012873684,-0.0774804576403152,0.13105631869405238,0.34398680963389655,-0.1340391569611815,0.03859887760244649,0.7101176084769399,0.3630537555999745,0.013784832531674994,0.18674305104494518,0.3014613064528327,0.3848132262654027,-0.0047966999043231205,0.06006005763458819,-0.012179762695535959,2.014791521117767,1.48492862091568,0.3534665251304774,0.4785821519037001,1.326255244395128,-0.07484068486568739
0.024085546436741385,-0.29311385637548265,-0.0973067584346871,0.10253828976740392,0.0274501033788413,0.30067220090274166,-0.13074812169352154,-0.03342324957763485,0.7370298824170609,0.40124911491422527,0.04077336086123178,0.1198402560178875,0.31353066157448584,0.42812957319985245,0.05175200533764038,0.03203762585219041,0.013209214259487762,2.085455189834309,1.4465763017857307,0.3677032154847547,0.2707577123979278,1.275561922715583,-0.11535055958195461
0.013649331927167167,-0.25347107637294686,-0.10017127761635068,0.029540990465883852,0.15714139793196336,0.3394463562478793,-0.006726120044756505,-0.002768475902008079,0.6912699979661909,0.12436400652193738,-0.09865064667767864,0.19468398962841474,0.315251911332277,0.3541047618912789,0.0987233129597038,-0.00420792314394144,0.00922844925299005,1.8873317601790467,1.301919607367961,0.3126540567074568,0.498033949343735,1.3847136743281274,-0.08283769799581601
-0.016480689937153258,1.6698647858872726,0.4146557563034716,-0.09454198843615884,0.07893930647952706,0.24268770725967997,-0.12281300113284181,0.034660231535051544,0.45726333814143305,0.32953351787339075,0.011174963805369833,0.09555878522355815,-0.06594856366899353,0.23969173645530464,0.032731634076616827,0.062336644470571925,0.01340608255463511,1.6202946792041841,1.1747279464060807,0.3291136683931214,0.29574925875792096,1.0795336825176678,0.11551345669960364
-0.015540672012518658,-1.0944771153373878,-0.319293526432094,-0.03155200365828885,-0.03808135140516274,-0.14567480612587444,-0.11000841070961284,0.015507849355127532,-0.6079384324292247,-0.31013919697758524,-0.0323453984724242,-0.24709376048990012,-0.17650782519588634,-0.19273102763476654,0.00888665772551471,0.006273594936908963,-0.010343075875483951,-1.6295810554811532,-0.8937621258811317,-0.270845829287866,-0.26382006131411795,-0.5370874959480717,-0.2757993453883217
-0.008001416420263639,-0.9813717419955557,-0.3140728072118552,-0.01372291134748164,0.000684119373365993,-0.2192569103959505,0.09677729684447824,-0.05348947925530879,-0.48529193590070496,-0.2634471287205984,-0.023606115579094297,0.108010044661662,-0.14347749314174374,-0.1731383792210717,-0.09390169655782951,-0.04674140863865399,-0.006976393902267535,-0.5712289886832944,-0.782737789867131,-0.3236011312585649,-0.251526103010454,-1.098194716866075,-0.2609244735097267
0.005507565443868121,1.436050808796375,0.4365959490563717,0.0818060118196657,0.12020539672996541,0.2293841686682613,0.02856414970839022,-0.008739044873479209,0.2951919819448359,0.21736750274033304,0.023509981540292928,0.11994608444034664,0.21450234934098378,0.22969390409636373,0.035456150763205865,0.06491820336041883,0.0022334783100083104,1.4331628631942002,1.1649744505803583,0.2701155214507643,0.3402530595855035,0.9422472936478491,0.5337848256134664
-0.0007214928162331106,-0.9912016954538493,-0.28989736603850685,-0.06391421973103183,-0.025131102416351338,-0.22953559049060407,-0.10072259874527652,0.02618410639956969,-0.6172839317846147,-0.1993704885047814,-0.0436034083358052,0.08932266567626335,-0.1341267898244945,-0.14105394172740712,-0.1827303076919234,0.03443906506310029,0.0028148249077069743,0.30140778402438073,-0.7575471704372594,-0.33442902157573257,-0.300427209557082,-1.0130525482653838,-0.2777679833861081
0.007867933931673987,-1.0095191351559125,-0.3169129919745757,-0.02883835753553512,-0.052735489672511744,-0.26447017087460734,0.08025008240944699,-0.026689576450757986,-0.6074227408081467,-0.33833845326902606,-0.032448362159438075,-0.1463092751765086,-0.15434446867992113,-0.1870574678914497,-0.011184225804895424,-0.006052438557132145,0.0024022888570611784,-1.6341455634446265,-0.8771797598525815,-0.24644951952288016,-0.3429621219178436,-0.9594466929093283,-0.2598560961027496
0.029681553972665607,4.418811206304584,1.0242442359489736,0.025468949569569254,-0.06146360952788042,-0.04956305834213766,0.1320418075388513,0.03793424686764566,-0.5043261586773734,-0.2604412432955237,0.013138262182502311,0.07067071602356181,-0.08750332808512741,-0.09807864229422417,0.14705774089198542,0.03664525999035032,0.012653817464430023,-1.4804082509875032,-0.7369379189470181,-0.04941204035840417,-0.19316879860958397,-0.47836503317796875,0.35246151988885616
0.005201815234258637,1.0497684686983468,0.4470408870171054,0.08272914096997364,0.09265926592437777,0.20403759355108592,0.07979609614183761,-0.056985540887150535,0.5213870534322365,0.25342796027452835,-0.0028355221054228133,0.10381913084389573,0.2039732879650738,0.2237777960417903,0.018536173039616265,0.019984623031908743,0.0035470711186428223,1.5070485367291873,1.096536242446057,0.2465922523263156,0.32732367581004723,0.9121762916904995,0.5162035491662635
-0.015603969406718921,-1.0336767944767902,-0.3044005056649304,-0.06671779715695483,-0.04506835011652482,-0.144813110289286,-0.1404083905578951,-0.02353391306653623,-0.6053245804309942,-0.33917189164389866,-0.04202092433410234,-0.24321628596803857,-0.17749998123344668,-0.15758467426085296,-0.02741110397148447,-0.036240112882919374,-0.010343075875483951,-1.6221789785676182,-0.8867502315847204,-0.27315003551607897,-0.16089269103632578,-0.5319032748409341,-0.2530669499404088
-0.0008934837990634813,2.296875745638159,1.1360913255438498,0.392635641589613,0.026258071784680124,0.24117346115828903,0.07753907384691464,-0.03609696595573738,-0.5863079326102439,-0.2783795686564434,0.04558798457236018,-0.24412452250904776,-0.0752990110106341,-0.06463591041313546,0.14950910039885418,-0.015250625744420255,-0.0029709501234482256,-1.573000751217478,-0.7194870867141067,0.25448292794722055,-0.10228466844896077,0.9731398511594574,0.93104120327804
-0.007190931347718472,-0.7335245570180589,-0.3081433912282649,-0.012613936207276846,-0.029154401472575534,-0.21722260150628506,-0.1027643322781877,-0.05348947925530879,-0.4675125331714713,-0.3092881185946734,-0.024412439171487943,0.10891219420403278,-0.1456390242405958,-0.14723217562006555,0.039349797693501824,-0.04014976061686595,-0.008097014956849193,-0.4689039455282523,-0.720914316789729,-0.33537849386795654,-0.25752856869548324,-1.0833768051358268,-0.2830931324648062
0.003560116081583404,1.3616324378288422,-0.15776213714834678,0.10184165995930441,0.09306863975681869,0.21673598922200193,0.08730124565615995,0.035020427404948734,0.5843972459464344,0.3270900457113264,0.040118702562599785,0.11147024658502953,0.21326177067496652,0.36296982001839,0.1403200934049801,0.06107171107432597,0.0001405532083378729,1.6069188570960078,1.273164161694567,0.31740597008847965,0.3473570424774458,1.087870137760481,-0.16278394370917443
-0.019375393735005228,2.2776594250921325,0.579711193679045,0.03245003751822923,-0.20660052640144005,-0.08517342668505887,0.024626568694626132,-0.04698171214702149,0.22693417853991255,0.17918955436706882,0.02174411998587046,0.07972071089320763,0.3046343747989525,0.3765636620050226,0.14038936814945033,-0.009926157194656053,-0.0016360579395814133,0.7984525912771038,1.6744436738946942,-0.06498870004942763,-0.27421170144129897,-0.48432633571747413,0.336736011867299
0.0239534345253197,-0.26040550979578764,-0.0929264487380959,0.14687211131121072,0.10843679299804276,0.30621212024307226,-0.1765895874340692,-0.038699341020146376,0.8000963807670243,0.1908934014161292,0.04058546476360523,0.12003080610038656,0.3057007287837563,0.422068942157992,0.13588527883059257,0.04657895269040442,0.010558810705929523,1.8863971384565805,1.447011823153474,0.41573353600712065,0.49417059021554227,1.3725586167286512,-0.10777242521014728
-0.01775491439171957,-0.9807564513319992,-0.318031502731487,-0.06725905429401678,-0.03155445288333038,-0.2490237058082562,-0.13833092880255873,0.009094864237925408,-0.6229857378777465,-0.3345054757115914,-0.03107993936263677,-0.029668476014527767,-0.13378026031851048,-0.17626230628703646,-0.18654581931818504,-0.02587825460985914,0.0012645372255295508,-1.5261078356117481,-0.8507797755423355,-0.304148015172532,-0.3458097041251248,-1.2120517148531578,-0.2511483623956974
-0.014233987569912517,1.0952103038883199,0.37970156878212113,0.0398264908746901,0.11121337787627902,0.18120554450482004,0.052989098285608355,0.006385804294307216,0.5069885945953734,0.28696093778622667,-0.043997785359722597,0.0678533620326791,0.20626867034857907,0.21912526115155173,0.1400861151555792,0.02415263228845834,-0.01041643936901291,1.4817195528110352,1.2049592115334165,0.2529885887480903,0.35728335151146967,0.94185036814,0.4979705282096183
0.00825226243054264,-0.994551209318996,-0.32343739631513485,-0.07206260254188941,-0.03013901841970233,-0.2462541850061858,0.08452030606206486,0.00796137958065154,-0.6050993368136727,-0.33185317913273266,-0.030810234873535645,-0.009106416112810503,-0.14666277143839968,-0.1754568648259656,-0.1836425863109686,0.02091428304097599,0.002982391719658889,-1.5479332089091709,-0.848798607004503,-0.33363718341553356,-0.31004058448074373,-1.1435545365161714,-0.2579849837362178
0.0215365143312985,1.2543938421799972,0.3224536657971436,0.0835807912918416,0.11437226984088522,0.17096409039892735,-0.08685753323838012,0.032145976055128755,0.46775934734439784,0.24941215139780842,0.04948643637828758,0.11515076149999162,0.19747290927806024,0.20610357978488977,-0.04003302855512252,0.030881498198043138,0.01346789487072221,1.3306640318086538,1.1219391701713177,0.18984401159424014,0.31782560714787494,0.8629946010000054,0.4458862077059317
-0.014704679390441122,1.2602795899037424,0.4765793286836247,0.03710598240650735,0.08666602619872506,0.23012280992960665,0.05451960113214178,0.011236861029161235,0.5230836127843186,0.22127021690953444,0.030106455610940358,-0.33853778756037484,0.2583150916177422,-0.05918417699369215,0.14232567230656454,0.042323427944618956,0.029224796456450146,1.0414966388815556,1.1007594169894028,0.2526495312371295,0.39421057033630347,1.018860703461395,0.5760337000245532
0.023472017732677684,-0.41302112105484434,0.44148299372533084,0.07007567988350645,0.11738881418696337,0.23151921359093747,0.06518129922908145,-0.047641810176789964,0.5930032791747886,0.27232075795647737,0.0315864814939858,0.07815411485749219,0.2669154978981651,0.25650328101718867,0.025634020898641495,0.03808159342035026,0.01382633524281296,1.6987486021177023,1.2731372722807235,0.26927874224571613,0.41849848398203504,1.028093772920689,0.49793421565973023
-0.01577219948075741,-0.9193515224640219,1.303546509150082,-0.09848155650332627,-0.0011950953803703764,-0.12241007181211933,0.09613159021743625,0.03139442693634309,0.7337684304683519,-0.15200512019835008,-0.018598860402205212,0.11588747507843442,-0.08861003480146884,-0.040048821546533,0.04589657114203378,0.05647500467853705,-0.015795130431228814,1.5269348430995566,-0.6336201020282154,-0.39512203100080256,-0.2975949437984697,-0.7663318867497868,1.604142261040806
