blood_pressure,specific_gravity,albumin,sugar,blood_glucose_random,blood_urea,serum_creatinine,sodium,potassium,hemoglobin,packed_cell_volume,white_blood_cell_count,red_blood_cell_count,hypertension,diabetes_mellitus,bun_creatinine_ratio,sodium_potassium_ratio,bp_risk_score,anemia_risk_score,cardiovascular_burden_score,age_creatinine_interaction,urea_creatinine_product,hemoglobin_creatinine_ratio,albumin_specific_gravity_interaction
-0.0029195104962083333,-0.013570474629535392,-0.006486390715347244,-0.0004052220073038497,-0.001597118289891219,-0.0021602927612653913,0.04666588171380872,0.0056765852363844784,-0.0020350358169544205,0.0810199742699968,0.06252217407143562,0.0002754811058334118,0.03208704702093173,-0.004734218549550029,-0.0034569759938520616,0.007305407040299304,-0.003257877387550523,-0.0030144929763957435,0.15629782037752318,-0.018878352216504992,0.031722380786625946,0.00977531972255655,0.08980487829161943,-0.005561582695878709
0.0052957846820961075,0.05602934067649587,0.03631586558797196,-0.0003422131022093164,-0.00017829027394629856,0.004100912819890575,0.022669468197680665,0.0019370093698302705,-8.811497610076933e-05,0.050103430309049804,0.034570900721422465,-0.0007961838389468904,0.01931318827595667,0.024964051078200076,-0.0020641497948343016,0.0038431467975891,-0.00041580888342623645,0.004980404197590333,0.08443104078390708,0.045134014079221706,0.024908811884479815,0.014055499462760006,0.04146254768872702,0.029769344256594336
-0.001049888173089982,0.16733877044588097,-0.009556584738372615,-0.0007196816865958764,-0.004055509140145156,-0.005113986428669249,0.04600362764156471,-0.0021348569908704812,0.0013870420274417778,-0.053007247059230836,-0.06324528744583575,0.00028250052633163445,0.01917563085055198,-0.008611896926217666,-0.005452357563405403,0.007225202250820407,-0.0006935975031623911,-0.003314017422742146,-0.10775386126320498,-0.02740714048938114,-0.02434447294137118,0.021756848211852146,0.09650765430690464,-0.008891790221750398
2.8936393569442386e-06,-0.009991989805840464,-0.004589283756139925,-0.00035582178400677414,-0.0038799980717943794,0.004103198010641418,0.033536405953024206,0.0021598297491806063,8.295006227575818e-05,0.06832758866317243,0.044646826574677674,-1.458328603783542e-05,0.021171292917959515,0.028923699117347743,0.03481588951505601,0.001369348772978637,0.001188956818193124,0.00015453342846621373,0.11777091714388603,0.05651397642127427,0.03417141268365928,0.016422358194408564,0.0571107689227111,-0.0036411698844501226
-4.436742543235589e-05,-0.025090915581240852,-0.013096602603791266,-0.001574582336596795,-0.006453941859781176,-0.0015312455410747647,-0.029594504215367773,-0.0020258051293892557,-0.0011775430350042587,-0.05340752480164082,-0.051998193653377246,0.003259604861381943,-0.022051377946088913,-0.009212005604457946,-0.00740086096853184,0.004758954234755047,-0.00188686040253035,0.00065866688369247,-0.03618136592425903,-0.03354943618811318,0.04094997225673485,-0.015670861277848697,-0.06017176060618538,-0.010807889580234972
-0.00010405574561278892,0.05899822240167335,0.036818866776907114,-0.00032550403363077124,7.834169656012902e-05,-0.0020232399361253253,0.021370646399561675,0.004066703429212207,0.0014207504450510985,0.05435405253392524,0.030666064107149945,0.0003286937523184242,0.02236845598035913,-0.0031404276205330185,0.029334637033021364,0.002132069681011465,0.001272600235414257,0.00025473814049818824,0.0911172308898951,0.047512668162726666,0.022743934682368124,0.008914284241348684,0.041263437229238094,0.030576829517661903
-0.00021357956462658424,-0.012259709538443535,0.035133908436029274,0.0075361912117862286,0.0013682867679367704,-0.0015754352593856556,0.02761538073653469,0.0059870656355341875,0.002160580717337193,0.049041445048857435,0.03746575409874588,-0.00019200235841063107,0.023827080949981268,-0.003894957046431363,0.035516546728111754,0.005240090211270591,0.0018891969215509212,0.0005376064991060311,0.10416067646860183,0.05495962835792744,0.03178183550314339,-0.01195957355086347,0.05262164341440504,0.03366672287488175
-0.0004407463307683487,-0.02625421938648662,-0.014077925651093694,-0.0009118528621762489,-0.0027273799675177294,-0.007222829420741766,-0.02628013118646415,-0.002594875182753528,0.00023363637967124885,-0.06239715643738727,-0.038752100990860454,-0.000857923343301454,-0.026778275134756713,-0.010053848966158688,-0.007641691209221805,-0.010927465653702,-0.0004031172582880957,-0.0006654440254703478,-0.11306117276553419,-0.03336654237507795,-0.02869961139116404,-0.015721067705971405,-0.05990769910102809,-0.010490560033746715
4.3473007905776174e-05,0.061382835110872114,-0.0040168464886340275,-0.00033430488636972865,0.023573741576667948,-0.0025200760016027106,0.02702599131547133,-0.002099978207282993,0.0006708928079572983,0.05525491030851875,0.036870909885327624,0.00016284018979404835,0.014819093631735322,0.02629986058687147,0.03149098050394679,0.005275047650747247,-0.003333965843553477,7.944001478121745e-05,0.0945892232260947,0.05265493861590654,0.024892253542337282,0.012474892088118854,0.045830141121482794,-0.0031812011645014626
0.0006937398505484873,0.17063244522021823,-0.00782865344497718,-0.0007970164425292623,0.07600208983491205,-0.0032706113518923075,-0.018560905959711802,0.006696093628509048,0.0026807780890974633,-0.0397327650223654,0.03375873672173615,-0.00018933690263696828,-0.022495449158370644,-0.007347170569219946,0.08188375777294253,0.011458865374896576,0.0005961338494322033,0.0006271806132288463,-0.07604907596939803,0.1344141296941504,-0.013287785214742217,-0.007753817793760503,-0.03571811007596025,-0.006204282981391519
0.0003420999006642243,0.060361830564740156,0.02960583509891038,-0.0003283341665425971,0.024162794197638376,-0.0020569618321997765,0.015975608213073752,0.0014407600293077406,-0.0004902168735629126,0.053548832802403815,0.03920020458917349,7.068057292979788e-05,0.017757918763802776,-0.0038484749468665797,0.031359897491160436,0.0043865241638071095,-0.0011816735423081474,0.00029986810427308855,0.09423907031765262,0.04982085341186195,0.013426388711359857,-0.0038234624082776523,0.04140500780154146,0.024480952282777645
-0.00039408036107978315,-0.02693975945594462,-0.014720433072388987,-0.0009102554667744279,-0.007388937756890557,-0.006799956811748086,-0.024830936273989614,-0.005840028386206777,0.0006916129584483458,-0.06035641978466018,-0.05191630970484583,-0.0007855703467041495,-0.018231628741641772,-0.010190443898936367,-0.0076609786045666985,-0.0018781927009156642,-8.274365516897068e-06,-0.0006322763995161086,-0.11220661436026394,-0.03334234311480814,-0.028374597984214756,-0.01697569189798921,-0.05996355805199447,-0.010344325416851295
-0.0006204017553336273,-0.024935110864137085,-0.014118462246473885,-0.0009084683084202805,-0.002941310751982577,-0.007023067445703081,-0.019094311239846812,-0.006474222203231419,6.62469309809858e-05,-0.0691693987772212,-0.055979252807276406,-0.0007760040576601461,0.019311452095636488,-0.009807424657631954,-0.007442607844275312,-0.0028899831878888118,-0.0003805817889783747,-0.00043151237731815664,-0.12732434904980908,-0.033183443814183006,-0.031130937095304755,-0.006771780895006559,-0.06120104298513907,-0.011597368088366053
-0.00237259888156272,-0.02695173210938688,0.07986735541944703,-0.00040374631474394376,0.002653446797472021,-0.009681284813208811,-0.030294214489155733,0.003944138264452274,-0.00553839523224761,0.05307829101305746,0.041609909404976976,-0.0008371885562201366,0.02841093066783029,-0.0054583907774160036,-0.004379249765123881,-0.03585517524832194,-0.002613224909959235,-0.00550364430575387,0.13462088889981078,-0.023184774847578842,-0.017733779848319333,-0.01766145527658525,-0.0572348124202113,0.07773770833479918
-0.00028318454297720467,-0.026998224433729148,-0.014839278861919486,-0.0009129595132767914,-0.0049605316028021075,-0.007131486360489672,-0.026430945654825063,-0.006974299175614308,-0.00015801647623143046,-0.06111198766564269,-0.044267887671555345,-0.0008212727248062498,-0.02049566844141902,-0.009947079888621348,-0.007601970750535142,0.0010199679464007318,-0.001174082572076602,-0.00019631923356195095,-0.11316768736658131,-0.033558601825651874,-0.029926885584682865,-0.016826324865495013,-0.057836345240457054,-0.010118335985875469
5.478938041855424e-05,0.05543985993319982,0.027490097345738557,0.006213976065417911,0.02088285218484011,0.00305739380419374,0.02066152715235175,0.0035765318887115015,0.0006561447321938005,0.03768075538377785,0.030158287935502837,0.0002622617753153988,0.014339952563562477,0.023544626470426534,0.028232855808502225,0.0020902322190778566,-0.00025424386990969465,9.851741502817579e-05,0.08210269799372463,0.0466705436833848,0.023842024365565904,0.011321189571405838,0.03927930032203717,0.022597825875532315
-0.001201322168636041,-0.025139253797818076,-0.014197998997337116,-0.0009012808631300442,-0.004792737668011512,-0.006904938580581642,-0.0264505621221212,-0.002636183539290979,0.00037783983121199847,-0.060018218524362135,-0.048311736194683826,-0.0007357430648717357,-0.02670741632725906,-0.010232483974482698,-0.007736769216545331,-0.007285102717904301,-0.0005901519656744367,-0.001717035116346969,-0.11110489688421214,-0.033684224882454775,-0.029760975417395006,-0.008886929400366363,-0.059206131973043086,-0.010464842662813393
-0.0007087844672123778,-0.0319851915521482,-0.01201849810373587,-0.0004551268398570056,0.0026733651200857808,-0.012470168229304121,-0.03342493771230272,-0.018172485618177036,0.0002087205013829668,0.08545075014750887,0.06206309384675649,-0.0006382714385445464,0.03384828976046477,-0.0051694864781421,-0.004304666673408603,0.015857053705025072,-0.002167237497454004,1.1885282899665013e-05,0.18245356620074818,-0.02481402251104062,-0.030282867684588342,-0.012819815737347025,-0.05491907325629723,-0.009475081607389274
4.4174502999786755e-05,0.0551172328850867,0.033732025104344705,0.006213976065417911,0.022579921549209472,0.00328919306120998,0.019625908553521285,0.003836999306686336,0.001392469719797084,0.04749527348121255,0.03181420975685978,2.7332983503831458e-05,0.015483574217802106,-0.0029346854697802948,0.02796851084730099,0.0031777239650321544,0.0011103112294543046,0.0002519221580217172,0.08377536286557284,0.04584107957726091,0.021806473765961412,0.01071960902450095,0.03871024925914014,0.02892115158988349
-0.00029617196365269347,-0.027220190815535554,-0.01432410491072394,-0.0009103496424739116,-0.007610801284481684,-0.006923376288757723,-0.02425343047975389,0.003775649328770004,-0.0010206797476399838,-0.05555859014836846,-0.045805407002991225,-0.0009842791054325676,-0.026570413457914055,-0.010263956029500415,-0.007806443321162463,-0.011883968053342993,-0.0011736344542846312,-0.0008097618658493485,-0.10806137352380885,-0.03410012632088679,-0.028501901221361994,-0.016600187646601133,-0.06133232726748593,-0.010785375159949415
0.006492380519786505,-0.011368025565913532,-0.0048839557533765735,-0.0003558066902281285,-0.005590124029467719,0.005690742902929927,0.03863541907977652,0.0018222709194120148,0.0002473963860948809,0.057420397875518815,0.04311382773602563,-4.5952918773642395e-05,0.02318338235182763,-0.0037273767224586364,0.03574208319164565,0.006315277338644565,0.0007942397130803679,0.005975877759791553,0.11415472317000534,0.0577857355664776,0.04023967109055851,0.02098277103635136,0.06558244666545336,-0.0038572593084282895
-8.494446852804784e-05,0.17224301169446268,-0.008239963522716113,0.017713348428603705,0.07203184871795201,0.0033239082185998648,-0.014069490527142172,0.00787497230580482,0.0021449840025925576,-0.03117236285635951,-0.024968896718880865,1.2869851513908412e-05,-0.012422511232039402,0.06534784847932672,0.09399318099585623,0.004276253850942388,0.0006524605281641795,-0.0004385334890679421,-0.06219835523850969,0.14100885905414132,-0.017950049574156392,-0.007988287854972636,-0.03621976999482998,-0.006226346957810309
-1.472768774439208e-05,0.05702091065830935,0.03082808119483915,-0.0003219618810982215,-0.004322075412222893,0.003955505100070138,0.02301583744286988,0.0020216101163765135,0.0007004221115992965,0.05513531399268848,0.03594093110689734,-3.5792829441836285e-05,0.021337583816658935,-0.0032851497643447618,0.029379830326860572,0.004609920806664177,-0.00196333344189016,0.00022073368511039103,0.09297738480060526,0.04782569530307701,0.02318668784717455,0.013567251413048556,0.04094540773892179,0.024439552003608384
5.016523944794288e-06,0.06685048573870406,-0.004258967246791321,-0.0003563231029549252,-0.003198347704143146,-0.002097129945412967,0.02762527865245024,-0.0027345354006836956,5.428960381309508e-05,0.0677645486899868,0.04574390789541729,-1.275123426250729e-05,0.022426534958361267,0.029868809302755196,-0.0024981275020251417,0.005907968255651314,0.00022607068420860807,0.00011472665178821936,0.11334996425094702,0.05388958911097466,0.02613883147434572,0.002978120175967032,0.053523323806193915,-0.0033626982146553177
0.006138146407644736,-0.008455726844232778,0.03605487139163104,0.0046078665861346785,0.03247317842224152,-0.001720984306244715,0.024106385026149427,0.003674503158418629,0.0013644123336176523,0.04724166999206012,0.03218518990736507,0.00021534908087358662,-0.018882746642017938,0.027338531659038694,0.03299758897009525,0.005617346828059354,0.0008726692397215645,0.004673924547796151,0.08783698624640372,0.05265797104408341,0.028206063685964046,0.010126962950999404,0.04589743291476141,0.03236259354154711
0.0010765920220121407,-0.022907111632085177,-0.012858316190795523,-0.0007786065052716171,-0.003926665213762761,-0.006761053357900869,-0.021312014660353915,-0.009611132649958401,-0.000532296099326148,-0.07338185634551675,0.049437045737229526,-0.0008733534155645636,-0.03997757558260512,-0.009869717830692995,-0.006980268701057656,-0.0040840329886307845,-0.002221623967881501,-0.0001981263501750844,-0.12451060893787477,-0.03229973937422562,0.056300289766481985,-0.010474111054808158,-0.06919143821623772,-0.009438229923036069
2.554667082429833e-05,0.05639747036126482,0.03598256076357936,0.005903806016756696,0.0034576018679897923,0.0036986253884052425,0.023779799381080772,0.003731760673819952,0.0014972814432153989,0.035755632172184984,0.02695112310503213,0.0001952317860403425,0.018097722625749133,0.02430852832839498,0.02795405046260139,0.004285923810887721,0.0013223153826525025,0.00015003985959099602,0.07339254853763054,0.04680297498372599,0.02419545281315083,0.01152511085432684,0.041290968330328415,0.029297924380767004
2.0928934224819592e-05,0.06586790633674536,0.03323201324456029,0.0071951654288104775,0.02386790496677331,0.005323416212397744,0.029950331585261555,-0.014798700914295537,0.0006166139431749439,0.04827834770629736,0.036516320694974486,4.97396047577218e-05,0.01986396315215455,-0.0031749571884604902,-0.0022951847958344526,0.0035748836154782843,-0.0001327779224040288,-6.761849825795364e-05,0.10556965811999806,-0.01219358209843091,0.029658996461461827,0.019295038113815527,0.054517139135453266,0.02839386190771236
-0.0008652788939931567,-0.010101585077422343,-0.0046878143656075445,-0.00035670791131353814,-0.0033212568652279525,0.005002783017590424,0.03554829498759507,-0.0027118241667820485,0.0010173944855351351,0.06650682198179972,0.04576671583481357,0.0007649996735212639,0.021016516071444773,0.030345051775125753,0.03469354451019303,0.00015114182830114806,0.00021238623284990367,-0.0017685731198895734,0.12031404721513866,0.056957362691088885,0.03329005904240027,0.016679766785407328,0.05817528631130785,-0.003630232153887527
0.005860664946252449,-0.009724494670219701,-0.004339985915087075,-0.0003521020348256459,0.023990898324357374,-0.0022412448431904423,0.03237837275216145,-0.00314796375474292,-5.8615770782472326e-05,0.06333564170911934,0.042444970661415844,9.321196314567584e-05,0.015449210146336434,0.02747404692423321,0.033394130435726775,0.004545869228575603,0.0006788532554965901,0.00522769878865279,0.11215622747594513,0.05392560030905097,0.03189058963163995,0.012893514233555892,0.0553982134547879,-0.0034260850293829585
3.7782424753349313e-06,-0.009509359217706246,-0.004387083820009723,-0.0003553449234153155,0.0003681089290039962,0.004729106367091919,0.03402998911075385,0.0014755650077887122,-5.583876600132447e-05,0.06744550748695383,0.039613491303349374,0.0007413236523953025,0.020372722031293172,0.028726596158047825,0.03375639208324056,0.004384148399491572,0.0007178342031979891,0.00012824458891904077,0.11533041063015138,0.05630033597512654,0.03533808608470593,0.017280655349838477,0.05714174151438443,-0.003576410391076575
0.005467085878305246,0.05683759344091127,0.029670049301111927,-0.00032405347940170376,-0.003644100809024045,0.0038836013794242554,0.02412946658891604,-0.002890369265690837,0.0013962803345260136,0.05349747300098119,0.03537439365551753,0.00033002406395316156,0.02129502278487881,-0.003167020745431961,0.028719167072776518,0.0014392450202638791,0.0009556785165012351,0.005451865476601148,0.09494244463225997,0.04563913396220072,0.022653424948761543,0.012611164075549844,0.040767502447330434,0.02396382760876692
-0.0006890112697744744,-0.02672953161879275,-0.01409449406525704,-0.0009127571460575708,-0.0052335233702800864,-0.004983471470181819,-0.025092483963306638,-0.003350031179681786,0.0013331285813902825,-0.05837282200600987,-0.052683775362348466,-0.001264296335156997,-0.027367227946699345,-0.010029678656431144,-0.00803451731760342,0.0023228987011837893,0.0010617188759769359,-0.0003957159813946393,-0.11196634917351266,-0.03373986385658733,-0.029241857192986085,-0.018643534152177035,-0.058821896984729845,-0.010664867985301838
-0.0005181326021738132,-0.03098714809189957,-0.015590332814743165,-0.001564830516670249,-0.0011909456638638032,-1.2157733839153095e-05,-0.027405289263895984,0.008024791783826913,-0.0018424108030870225,-0.0552116457528152,-0.059363783974520766,-0.0007419661080663495,0.02285663111182468,-0.008932023680918224,-0.007641052166212502,-0.003186594319441419,-0.0022584204054574937,0.0004897746870853374,-0.03411743876238727,-0.03413477566145367,-0.033030787329572375,-0.013908970222903851,-0.06086392124395196,-0.012332978024368496
-7.734296199006015e-05,0.05421981842366944,0.033299682893307814,0.0062144622814092445,0.020945023317054792,0.003450777770491139,0.0208298908569273,0.001791819659675118,-0.00010101835447135257,0.03752062768533477,0.030522725077146748,0.00014367600580045902,0.013846556288610277,0.022666018591689666,0.027239941815200088,0.0016670251705461782,0.00037400467898122464,8.382604377070668e-05,0.07765473326565658,0.04670017273518592,0.022524935645797533,0.01252741474649899,0.03827080575743818,0.02768442260626932
-0.0011840941570090146,-0.031018756416636026,-0.015127654727226483,-0.0014951419478345578,-0.007949772182656837,-0.001815681576334956,-0.03131379604692167,-0.008200870974353984,0.00044141551803526596,-0.05528242705233714,-0.04880836114561347,-0.0006284720804310924,0.022588368764836338,-0.008398169246520096,-0.0061606347994794365,-0.018524949065417306,0.001772724303949212,-0.0012904388449310072,0.08286324461719564,-0.03163543291754811,-0.03290428525056997,-0.014061726234246463,-0.06168092695218568,-0.011137298876845196
-0.0004248658125576803,-0.02726922453626918,-0.014337761747141995,-0.0009109463415187039,-0.005382763352237091,-0.004904763776618924,-0.024380676213796734,0.0011593114438337051,-0.0012028832174811855,-0.0598114170495387,-0.054866162294753294,-0.0011763861045722775,-0.026405603259334692,-0.010256921112579741,-0.007676572107783942,0.0009339823609673706,-0.0011176290485867082,-0.0008511016479147612,-0.11109831998181399,-0.03415805526090183,-0.028087116401868013,-0.01673430704659391,-0.058855642132331194,-0.01072821815968569
0.014973882220559289,0.18260663866168228,0.10062101391002125,-0.0007004824182295002,0.000248666026548602,0.0014243791226927038,-0.017157381876846765,0.009319396640001159,0.0025238297358028145,-0.049556621493848575,-0.043320005459022856,0.0011282785320555597,0.01772640140533793,-0.007340287740337296,-0.005473732369765552,0.006520203184499576,0.001300889919067983,0.015305971089515185,-0.09483171145497589,-0.02307650398633147,-0.015911320421531667,-0.015239739671022592,-0.03573728920248947,0.07170735668581514
3.736115749970725e-05,0.05307252526987423,0.0329393345548156,0.003804162945021793,0.02047821463445729,0.003766020402171284,0.020551529269381526,0.00357112980673384,5.317606797494044e-05,0.04357536863778037,0.029550147659204214,0.002052426927613656,0.01395062415774885,0.022449721934150724,0.026888517738600615,0.0005346414586383657,1.386954350277227e-05,9.250226278497981e-05,0.07752490754644534,0.04478226203057382,0.02304559597217064,0.011881951733643887,0.03758403925265283,0.02779996903655878
-0.0006953070316721204,-0.02644383894359219,-0.01431771225720701,-0.0009110026826425862,-0.007217567871229961,-0.006967599491928517,-0.024264330951251332,-0.005788741222174056,-0.0010652737187960047,-0.05620127775037964,-0.048487790404595936,-0.0008203109106630233,-0.025785857959851558,-0.010210151197602732,-0.007763951259379846,0.00012827666814580073,-9.05613791407252e-05,-0.000719068431493229,-0.10882517548391242,-0.03376504000049461,-0.02823399012431059,-0.017061128806158263,-0.059673478686495814,-0.010564669683231984
-0.0006487277999077181,0.12231083491574166,0.08825084989129103,0.011731718341748567,0.057888476260948146,-0.0019462611375219616,0.027573388754105043,0.0035174496626294684,-0.0010572814878481477,-0.0438205462148533,-0.041614726065109665,0.005202242916825531,-0.028568806866494986,-0.007550784817335306,-0.004926209913385446,0.006942405249815856,-0.0007540178701306478,-0.00020759496501887605,-0.08133034544021728,-0.02431408070457421,0.03232259019045042,-0.010180513082655392,0.05654931694544385,0.07325849431353301
-0.0013565942608129555,-0.02761085917128383,-0.015967488489774858,-0.0015646583308058701,0.005158102196829658,0.00251469202880806,-0.02671926910718755,-0.006174030608691997,-0.0018102690313472345,-0.0563476485944032,-0.054248145666846465,-0.0008293084027503343,0.02316227997308785,-0.008908933204818706,-0.007072813691995901,-0.0008530773035490237,-0.0021154096238955008,-0.0017551900349684812,-0.0271409320370191,-0.033592262154487657,-0.033511200466624404,-0.016299150220513595,-0.0605449107884676,-0.011811211874782067
-9.46550741871257e-05,0.05986697100261183,-0.0036970650286475212,0.0062657052309322055,0.023853235844474612,0.003042232063132325,0.023596934443810995,0.0036049015427627056,0.0010606251760910802,0.05062341862712921,0.03509354710925853,5.9244699975033364e-05,0.014660641305140802,0.024700025842248355,0.030574517552787783,0.004603577889661361,0.001112748926053698,0.00015500024179404914,0.09308005813712357,0.050487497201776435,0.023609590339164068,0.012415746371784891,0.04437128309095971,-0.003045782535838573
-0.00027658159349921605,0.09588003904684383,0.04482389264379056,-0.00034354999837467006,0.0018521798559654383,0.004215670601042755,-0.016699064429600726,0.002381942657986847,-0.0030762512113833196,0.03993769350230654,0.03343033051135061,0.0007526191322451976,0.02114650809484592,0.03053281735340676,0.04071041531220557,0.006335452028087051,-0.00048469459236700016,-0.0005211590197163136,0.09197100428257801,0.06860136324402781,-0.017409008561841043,-0.010986948086397576,-0.03418967511013412,0.0369877217074552
0.005828104931856292,-0.009569819142315176,-0.004242176103156664,-0.0003521020348256459,0.025596281079881593,0.003603023329523637,0.03373870318525789,-0.015118012759452855,8.525488354307797e-06,0.05832764012833728,0.03612386969735357,-1.436753482281929e-05,0.015187039033943221,0.026417135425460387,0.032600519817782045,0.005239299057412956,0.0007171799505074823,0.005265131395846698,0.10921169899049803,0.052841128699707335,0.03198851417330011,0.01750979735239462,0.05461433774429474,-0.0034314616146617926
-0.000950457951839082,-0.02677663600640848,-0.014236769731814473,-0.0009102554667744279,-0.0071564084723357785,-0.004334553457387801,-0.025437458927132617,-0.005634919939425189,0.0003459811120247924,-0.05642734875602846,-0.04468342360361062,-0.0009676858085318712,-0.017715150730895968,-0.010251608653559298,-0.007689263981541535,-0.01188259192377734,-0.000536091372734749,-0.0022072670843737425,-0.10855670275157081,-0.03312609017586568,-0.027501734361262794,-0.017092206615542425,-0.06108606088441188,-0.010555664825570158
-0.000822211352158277,0.05469964159028035,0.03534652231106586,-0.00032542903141991465,-0.0003420572726601707,0.0038876115397879414,0.02110466263907296,0.0024439598919301724,-2.491986419146397e-05,0.04777238285242625,0.03167485073348026,0.0020273524630330937,0.01800217945764395,0.025068509650790986,0.027521608687286606,0.0038256145026948647,-0.00042125431356203395,-0.0015592613091807213,0.0800124818916114,0.0459389482083521,0.023546198628783196,0.01305485079416631,0.038792852832548706,0.02877490446821772
